0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.244040369626,0.0032622433769699,0.102983278686,0.184221837736,0.0101396948376,0.0409792964831,0.0,0.0,0.000342648355073,0.024913051762,0.0,0.00205112315167,0.0633795189603,0.0182791682994,0.319735748392,149.586994859,32.5394847851,117.047510074,182.126479645,132.67727289799998,33.2262333959,99.451039502,165.903506294,199.447688017,35.0960537143,164.351634302,234.543741731,86.5222895033,63.2478680652,23.2744214381,149.770157569,81.2543225901,57.4005970441,23.853725546,138.654919634,116.170938235,74.4346503413,41.7362878934,190.605588576,4.65266332487,3.03599683585,87.3391867722,19.5925541974,199.539979738,35.109993574200004,4.14641238625,2.46380121046,99.7633902332,61.1809517407,116.51502498,74.81306494409999,0.980688806087,0.248845880682,0.76824056994,0.3176613930249999,0.663472216228,0.36782304316,1.00564212161,0.242671189263,101.927087129,0.30381568444,0.4476813791219999
0.291223182798,0.0151680222932,0.329862259608,0.172198888127,0.00289960248402,0.0099566334526,0.0,0.0,0.0,0.00575003836863,0.0,0.0,0.135520481851,0.025011020768,0.241426007866,156.522076097,30.4704577469,126.05161835,186.992533844,85.2833710882,21.7477977186,63.5355733696,107.031168807,213.024037251,33.7359039971,179.288133254,246.759941249,131.244354918,45.8403670208,85.40398789689999,177.084721938,81.85806475309998,36.6679852474,45.1900795058,118.526050001,145.397632372,60.0399507832,85.3576815885,205.437583155,4.34080438439,3.00909090027,151.97506082700002,23.9016351042,213.281315547,33.5206511063,4.01377929502,2.75032255727,112.73664038,35.69079675790001,152.197887074,58.3883944358,0.951821501826,0.305964072296,0.7540409004439999,0.38621669279,0.472793022334,0.615963368833,0.98968799742,0.294257567594,202.292510327,0.335499093441,0.339831518446
0.556480391677,0.0108318783038,0.336790517049,0.0,0.0296305833755999,0.0425933616856,0.0,0.0,0.0,0.00244804561177,0.0,0.0,0.0,0.00136228938088,0.127223360976,23.6705757691,37.5423335328,-13.871757763800002,61.2129093019,8.083837069489999,23.168713758600006,-15.0848766891,31.2525508281,135.397064879,83.5229130294,51.8741518496,218.919977908,16.7852909483,31.1673930297,-14.3821020814,47.952683978,5.53064998041,18.1726190425,-12.6419690621,23.7032690229,94.1371503967,86.3113949639,7.82575543288,180.448545361,4.19752774076,2.38135412715,244.195619829,29.4809422104,135.411054195,83.51384913529999,4.04768088665,2.3320118471,224.057347791,73.3764207058,94.1964880486,86.25615115469999,0.952638203619,0.5841466251959999,0.7920767721449999,0.702558654976,0.616171889309,0.903125250165,0.9657312345850002,0.57622697884,124.575994108,0.257604019287,0.22173185654
0.441332141938,0.00239289926394,0.157184232186,0.204246273108,0.0524864197246,0.0,0.0,0.315967845155,0.00317742284076,0.0100929588069,0.0,0.0,0.0971990563305,0.0278274392632999,0.278283277297,129.52626948399998,59.3369026361,70.1893668477,188.86317212,73.9821337028,34.6303879286,39.3517457742,108.612521631,156.661288535,72.3766207384,84.2846677964,229.037909273,133.551194529,63.423112420600006,70.12808210819999,196.974306949,83.51520559859999,45.088412311800006,38.4267932868,128.60361791,141.22207766,67.3614921692,73.8605854904,208.58356982900003,4.18768242072,2.94602543411,130.104648424,24.9893132934,157.552816072,71.73213550770001,3.95259976149,2.82463090741,108.819320631,30.6461558812,147.697599309,68.7074434482,0.973527134308,0.453333170063,0.876908711416,0.503281739812,0.65817966734,0.670534451059,0.966245255743,0.45674960815,65.5159204527,0.566758824685,0.491790956949
0.201217338669,0.0024088181510799,0.0532576693980999,0.654104095596,0.0896040542981,0.0,0.0,0.0369733775542,0.00550994756511,0.0222409868420999,0.029653921295,0.0403136094048,0.000346333268557,0.00690328663793,0.332539917261,186.290455173,42.7131354801,143.577319693,229.003590653,154.245408078,39.094067437,115.151340641,193.339475515,203.956211797,47.1899086894,156.766303108,251.146120487,69.8655894886,80.13775511919998,-10.2721656305,150.003344608,58.8440163352,68.68832106880001,-9.84430473359,127.532337404,77.8441602175,88.23745657299999,-10.3932963555,166.08161679,4.24560050289,2.9485251552900005,65.9873807465,23.5670334881,204.883529751,46.9012647469,3.83464715292,2.53041580636,54.3554320141,58.8837871763,78.23487705719998,88.36250692649998,0.845485020522,0.237990424177,0.6888083813339999,0.292123824451,0.558546650047,0.360251625629,0.8908641924129997,0.22586757935,69.78696991300001,0.338338110992,0.375539762784
0.505472411584,0.0087084116071999,0.0,0.393824012021,0.0911284498125,0.0161478790011,0.0,0.0,0.0586606965044999,0.00578988310435,0.0,0.0,0.0433052277115,0.0199812646944,0.112544373844,86.53036366269998,52.5572743959,33.973089266799995,139.087638059,57.06405203470001,31.2803998041,25.7836522306,88.3444518388,178.65190294299995,83.6797779124,94.9721250303,262.331680855,86.04848219529998,60.641209072,25.4072731233,146.689691267,61.3570330868,42.2840527427,19.0729803441,103.64108583,144.521900715,81.7539290607,62.76797165439999,226.275829776,4.5527145643,2.83643837922,165.18942379799998,39.2961855509,178.85078100400003,83.3328949048,4.37324520416,2.6888377115,140.060035634,46.7351136224,146.114080256,81.75994729119998,0.945820088206,0.5344276547810001,0.8614037628909998,0.586800793495,0.7217178178899999,0.700374022997,0.998817961772,0.506070606387,91.5138836377,0.3807771297519999,0.300051384988
0.291761447673,0.0057630933447,0.0613640565454,0.201898213243,0.015818703804,0.0542179370515999,0.189309446933,0.0,0.0,0.0272415245319,0.0,0.0,0.115266520042,0.0309714194749,0.308128256937,156.272159983,25.6915662222,130.58059376100002,181.963726205,126.761867867,26.3688481843,100.393019683,153.130716052,192.970442886,22.154391476,170.81605141,215.124834362,74.34420613729999,72.9002573888,1.44394874856,147.244463526,63.745065145,63.6992458958,0.0458192491763,127.444311041,90.110403605,86.25660948169998,3.85379412328,176.367013087,4.46775170632,3.02377512511,88.7182075175,19.9354344266,193.195728196,22.3699875824,3.92733099585,2.42067455592,62.81527049859999,61.3210859332,90.5841466252,86.14140726169998,0.950793386251,0.306861040361,0.819396343034,0.356068769592,0.507863798418,0.574487586202,0.963861158092,0.302700700431,191.43473383,0.423154979692,0.373684826154
0.666877273784,0.00186698773357,0.0,0.0498091774425,0.0,0.0,0.0,0.0,0.0,0.0016480025954699,0.0,0.0,0.0,0.0010990154780599,0.0886993899429,72.7281520448,16.0350256649,56.6931263799,88.76317770969999,47.3593039841,14.5488789541,32.81042503,61.9081829382,140.90690283,48.8411533796,92.0657494506,189.74805621,65.9386755486,17.6772846923,48.2613908563,83.61596024089998,41.4365969093,15.4591740192,25.9774228901,56.895770928500006,108.973198104,62.1111490574,46.8620490471,171.084347162,4.58763934449,2.94427876249,163.823134181,24.2841816946,141.280901298,48.1484450659,4.4381996608800005,2.59217993165,149.25873395899998,32.3171729406,113.258259453,57.0969443239,0.9649631349200002,0.691090933582,0.875588695557,0.7616330329149998,0.634601606107,1.0508597321,0.977309980597,0.682360036246,96.8208797561,0.4797037443999999,0.436726063229
0.944569414511,0.0028011839041999,0.0,0.0,0.0226072568035999,0.0239339284718,0.0,0.0,0.0,0.023784220915,0.0,0.0,0.0,0.0225374706112999,0.17186461836,94.8068432886,58.7878729453,36.0189703433,153.594716234,50.7005105578,43.8547409503,6.84576960748,94.5552515081,134.41055196,76.6617518006,57.748800159,211.07230376,94.4871577439,59.3688150066,35.1183427374,153.85597275,50.7194173687,43.9366015894,6.782815779380001,94.6560189581,132.772173173,77.9737523386,54.7984208344,210.745925512,4.300603150490001,2.909789879,157.83621332,37.2945071394,135.079803811,75.95961988969998,4.28253581355,2.88673706018,156.18828676,37.5989154069,133.694326754,76.987968463,1.00062676474,0.943977762539,0.947956049718,0.996427434365,0.526060397135,1.7955531715700002,1.04988725864,0.8996865203759999,359.325197713,0.498117178787,0.3875437759139999
0.2729130290929999,0.00689243394262,0.0767694095173,0.571646433113,0.0131537788509,0.0481976946816999,0.0,0.0,0.0,0.0925133527762,0.000188113655484,0.0931922661373999,0.0233811352274,0.0457729231974999,0.154372605042,164.928491483,68.4307996406,96.497691842,233.359291123,136.560372037,62.6240164041,73.9363556327,199.184388441,183.563158955,66.752019553,116.811139402,250.315178508,100.081088362,78.300956048,21.7801323141,178.38204441,88.56970941909998,70.6069950939,17.9627143252,159.176704513,106.717620371,83.1422198195,23.5754005518,189.859840191,4.27500200185,2.900006377,85.5895731202,61.6135442636,184.397152643,67.0341739603,4.18241478397,2.4547297836400004,54.4536423638,58.5807135186,108.976057381,83.5202206563,0.927192986213,0.294343284679,0.814165487925,0.335205843456,0.616646717928,0.442575985825,0.950169236351,0.287225705329,63.8262261423,0.647636523259,0.557833088631
0.221667430197,0.0076926521490299,0.134284792973,0.47472325627,0.0607383698483,0.0179319068468,0.0,0.0,0.00537711254003,0.0354047113851,0.12555225921,0.00921992447762,0.0,0.0203761755486,0.381236618091,166.664161436,55.6799188358,110.9842426,222.344080272,139.673535404,49.014690428,90.6588449756,188.688225832,158.164037551,47.0188733267,111.145164224,205.182910878,99.0400972277,70.4049974315,28.6350997962,169.445094659,90.8413131857,64.9099245303,25.9313886555,155.751237716,95.76507702290002,67.3656551048,28.3994219181,163.130732128,3.60182211527,2.58172838776,54.435015416800006,38.4963989795,169.968464376,51.91556027359999,3.62544985846,2.395599243,45.1289613538,48.3571513966,103.149028336,71.8144527447,0.910759157758,0.243387539185,0.6915458147429999,0.320539038009,0.574789539102,0.385649729366,0.8857477899229999,0.250260212578,165.908548524,0.447517961932,0.57461178202
0.460762092112,0.00391945571332,0.359034148534,0.154284197515,0.273333955202,0.0,0.0,0.107373303416,0.897936529205,0.0168094359208,0.0124969370252,0.000400748089851,0.0,0.0077451508620699,0.2605892737119999,174.619078258,51.57905514310001,123.040023115,226.198133401,94.744657,33.9983369485,60.7463200515,128.742993948,205.509850224,49.3215201651,156.188330058,254.83137038900003,134.416199304,56.7893663619,77.6268329426,191.205565666,77.8394029193,31.762495703200003,46.0769072161,109.601898622,152.371363147,65.3504324093,87.02093073719999,217.721795556,4.194127719030001,3.00532361876,138.726057655,24.1956480908,206.047174943,49.5257520892,4.11042293447,2.95526659065,120.757980873,27.0877289208,153.80934071299998,64.7285051719,0.927235383748,0.496920307602,0.781772247556,0.589381490008,0.6123460278580001,0.752453794341,0.954835386416,0.482556573276,87.01234553219999,0.65807769948,0.636423333721
0.600491552665,0.0084898090309799,0.181998823971,0.0569678745813,0.134969077021,0.0009208443146749,0.0,0.0138683313272999,0.0,0.00296195591491,0.0,0.0,0.0,0.0017786295062699,0.178032293246,78.87169013729999,38.1902803672,40.68140977,117.061970504,41.1594998599,23.7639357548,17.3955641052,64.9234356147,152.809249026,47.9657083152,104.843540711,200.774957341,57.0099707337,41.4804010708,15.529569663,98.4903718045,30.3225166536,23.7558521592,6.566664494419999,54.0783688128,112.799679173,63.3951983299,49.4044808433,176.194877503,4.60207183004,3.03151954676,191.457954111,25.5430284396,152.917945453,48.0708332213,4.560611711469999,2.9546198015700003,192.833289454,28.7498026075,112.873873433,63.4709245392,0.947192856379,0.633969680643,0.8900401502230001,0.674679173197,0.5649875747959999,1.06284028084,0.975561345552,0.615534384796,93.9513979263,0.397520277802,0.41348412467
0.252268585481,0.00626112881477,0.0927220072491999,0.6026986715529999,0.0412847214219,0.163653834833,0.616025770083,0.0,0.0,0.201880790949,0.335266089524,0.00380786356843,0.00211195868945,0.0522537470610999,0.301851775974,194.878145006,38.159610192,156.718534814,233.037755198,171.92603260299995,39.3991161069,132.526916496,211.32514871,224.98058839900003,34.574536724,190.406051675,259.555125123,91.7800836354,77.13895248039998,14.641131155,168.919036116,83.4848341987,68.7463795461,14.7384546526,152.231213745,106.403748898,87.5662816399,18.8374672581,193.970030538,4.44909795323,2.96528977425,61.7981629171,26.0841304911,225.099429996,34.5504111862,4.2510826029,2.62007610766,49.6608909679,31.2292216489,106.888209615,87.4815176326,0.900493351169,0.280144861873,0.7675295914719998,0.328676038401,0.548517750517,0.45990961139,0.9099999675210002,0.277218235697,107.733071173,0.627977244426,0.450188013378
0.746751898741,0.015236415883,0.0788256111123999,0.080047727849,0.0,0.0,0.0,0.0,0.0,0.00244331400578,0.0,0.0,0.0,0.00182454937304,0.0314334002729,64.83562759670001,41.5163071433,23.319320453400003,106.35193474,48.7307341233,30.8392441392,17.8914899842,79.5699782625,189.291463539,68.6929095215,120.598554018,257.984373061,52.8928720121,42.939040960700005,9.953831051480002,95.8319129728,40.0071298246,31.9661242224,8.041005602289998,71.973254047,155.654321366,87.561330993,68.0929903726,243.215652359,4.61869015302,2.76630881688,197.206520538,28.6896509809,189.305085856,68.7018514465,4.48713771625,2.59758406542,200.354865669,38.1339887284,155.672444406,87.55671440309997,0.975864477426,0.7652209051719999,0.8155553973459999,0.9156360207680002,0.6504989867809999,1.14796781227,0.9857589793510002,0.7575400421239998,154.590019913,0.402723276072,0.403811568506
0.4863225305799999,0.0178730686044,0.21171130678,0.245661839138,0.0399983648925999,0.0,0.0,0.0031679657517,0.00156316560803,0.00366359919331,0.0,0.000954353439438,0.0,0.00245212088558,0.0782691025557,113.9087868,46.3955796642,67.5132071361,160.304366464,67.3480450721,30.9462950779,36.4017499942,98.2943401501,191.467698731,51.5384317389,139.929266992,243.00613047,101.608208635,41.3929871758,60.2152214596,143.001195811,61.5376573521,26.7999896816,34.7376676705,88.3376470336,183.92700578,53.0774064633,130.849599316,237.004412243,4.56660411376,3.04744244083,167.333280934,23.2775549024,191.471804771,51.5432871702,4.61109113296,3.04693667219,170.203128061,21.3912092667,183.929956897,53.0804476025,0.946413109821,0.513858615792,0.8759624633949998,0.555186495886,0.604087677318,0.8050528902339998,0.964173828766,0.504393000588,84.4375736528,0.466574971272,0.491928229671
0.3578479033169999,0.007298125461,0.0578308919571,0.463641345792,0.210118541686,0.388419665391,0.0,0.0546432376281999,0.0113540985161,0.0749087561334999,0.556519507694,0.0034408269111499,0.168756767694,0.105098329741,0.298542758518,164.81995559700002,36.7798397417,128.040115856,201.599795339,149.28461275700002,34.6473642254,114.637248532,183.931976983,189.373093673,47.29173176770001,142.081361905,236.66482544,136.30947235,57.7724917199,78.5369806302,194.08196407,128.237898584,55.6380101301,72.5998884544,183.875908715,151.50443585899998,62.4941423483,89.0102935109,213.998578207,4.45517966015,2.92754041931,51.245026043900005,22.6177152909,189.513705064,47.17392748010001,4.428484448530001,2.67472880217,43.527506000200006,22.314318463000003,153.182586574,63.0592419867,0.9161911550320002,0.390582141458,0.7719796903039999,0.463545748433,0.557561769029,0.641808537088,0.929301867504,0.385071757445,89.56541473059997,0.692123818335,0.506940042508
0.676251577482,0.0097369205813199,0.0663591776346,0.113499036223,0.0,0.0,0.0,0.0,0.0,0.00442278301244,0.0,0.0,0.0,0.00299091398903,0.220081666373,107.92628466,37.4958556559,70.43042900419998,145.422140316,36.63443938,22.6266859704,14.0077534095,59.2611253504,133.303932208,51.2626996768,82.0412325315,184.566631885,110.060868314,51.1011540343,58.9597142798,161.162022348,39.4618099775,27.9248116246,11.5369983529,67.38662160199999,106.709109889,61.3988245342,45.3102853551,168.107934423,4.09954197563,2.91287496986,189.107222313,28.1312143254,135.929097256,49.2907915959,3.98779876434,2.62906838612,189.873597913,31.5053606935,129.551537397,58.247284591,0.972171351278,0.695609448472,0.869051663909,0.7781488783310001,0.651625634462,1.0377915504200002,1.00018398583,0.676127179663,81.71692078409998,0.456375879187,0.322501545778
0.29014369977,0.0,0.0310790820541,0.585150667585,0.143069953785,0.458984976983,0.0,0.0,0.00362434780625,0.0464481791161999,0.0,0.0,0.0568146718791999,0.0464923344436,0.0,130.420567436,48.6787801469,81.74178728869998,179.099347582,110.015196161,50.1908447465,59.8243514144,160.206040908,161.378809564,48.2249455957,113.153863968,209.60375516,72.65885212579998,69.72247673369999,2.93637539204,142.38132886,65.1092862216,66.0265892414,-0.91730301976,131.135875463,86.5263824941,79.333634028,7.19274846615,165.860016522,4.482778848130001,2.98163020642,89.00695613739998,40.9328109958,161.78762207399998,48.0440306285,3.9734742774,2.4461549829400004,67.8099131808,64.91946765510001,87.3364395572,79.6471985205,0.96636465998,0.300242456897,0.849257888819,0.341643808777,0.640116956394,0.4532666989559999,0.971894218423,0.298534237853,135.087453609,1.0,0.54166204997
0.393770441415,0.00518422141584,0.0113451644862,0.509226190476,0.26415102973,0.0139154248517999,0.0,0.136676127073,0.33089938648,0.00709224157955,0.0,0.000447155433859,0.0522122894639,0.0293856534090999,0.429051880813,132.961569642,35.5393727612,97.4221968805,168.50094240299998,89.00157633309998,25.1386899127,63.8628864204,114.140266246,191.557700226,44.9373068124,146.620393414,236.49500703900003,104.549203531,56.5237857112,48.0254178196,161.072989242,88.66353997559997,38.5975474275,50.065992548100006,127.261087403,125.179644379,75.3360642402,49.8435801389,200.515708619,4.48860626914,3.04720105363,134.073984713,26.9844035292,191.66641574,44.9646507792,4.35996305431,2.55508448407,115.464151278,65.18564650229999,141.322788149,61.9591381828,0.984800799459,0.399847808442,0.8746657961149998,0.4501953125,0.651740479745,0.604182882072,0.993002538306,0.396545251623,85.13632177089998,0.5144714533429999,0.409304353483
0.615431944476,0.00525077169387,0.31358707031,0.046959684638,0.0109185437988,0.0177412691959999,0.0,0.0,0.0,0.00777478348418,0.0,0.0,0.0,0.00478485011755,0.172243996627,109.434649867,55.0341309878,54.4005188797,164.468780855,61.7451871047,35.26938721030001,26.4757998945,97.014574315,198.387215918,74.94253384619998,123.444682071,273.32974976400004,91.23069834930004,51.3076931689,39.9230051804,142.538391518,54.5218547953,31.1507905988,23.3710641965,85.6726453941,158.468921434,83.673779505,74.7951419292,242.142700939,4.576211102569999,3.0171665794700004,175.40333502099998,28.600084945,198.404546312,74.9313255724,4.5306851125,2.97705718068,158.000590836,35.8903821248,158.597689925,83.5083192135,0.930991299528,0.6610501567399999,0.69471978317,0.8858707631269997,0.584082809269,1.05367241547,0.925829129847,0.664735991379,126.501387433,0.363046181234,0.344934144842
0.416340138029,0.0145126142562,0.0706728908669,0.332159212369,0.0745497705661,0.179032938517,0.0773122648847,0.0733891352496,0.000618783128043,0.102432938241,0.0582966937033,0.00228569472897,0.145366009613,0.0900787124059999,0.417008574555,135.513961973,56.7609700648,78.7529919081,192.274932038,124.289974041,58.6454943785,65.6444796621,182.935468419,177.382831685,62.160183518,115.222648167,239.543015203,110.223331767,61.9947898178,48.2285419491,172.218121585,106.339271029,60.9875932555,45.3516777737,167.326864285,134.56377760799998,71.0349037124,63.5288738957,205.598681321,4.56049025751,2.88966583436,85.5272924998,37.6602417298,177.415491475,62.1844464918,4.1405209159,2.46525271953,57.7160038769,38.5194620212,135.07483552600002,70.9402162623,0.950422327832,0.438058035714,0.7465530345269998,0.557683270677,0.76701679816,0.542804458817,0.9785013473880002,0.425487546992,42.8058863034,0.533126175357,0.375186967155
