0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.82610193,1.028315061,0.999753702,1.898833833,2.291430333,2.234463833,1.842344833,1.902177,2.291071667,2.2384883330000003,1.8373725,1484.1895,1484.160167,1484.126667,1483.9875,1484.138667,1484.160333,1483.628333,1484.1615,1484.069083,33.66048333,33.47168167,36.75781333,36.77083333,35.27831833,35.30924333,33.13639333,32.69043,33.77278833,33.426105,36.68619833,36.715495,35.90169167,35.90494667,33.73209667,33.18521833
0.8099677120000001,1.018436991,0.998835296,2.7759593330000003,3.4648775,3.3817305,2.758422333,2.798943167,3.461585667,3.380678333,2.7542195,1484.486833,1484.471333,1484.451667,1484.3245,1484.441167,1484.474333,1483.944167,1484.479333,1484.384167,33.70605667,33.387045,36.71061167,36.78873667,35.242515000000004,35.31575667,33.25195167,32.59114833,33.793945,33.292645,36.66015833,36.722005,35.90332167,35.883790000000005,33.909505,33.05501333
0.8430660990000001,1.011789975,0.99640954,5.635805333,6.815761833,6.679369167000001,5.673657832999999,5.735372167,6.807973,6.662054333,5.6885755,1485.170667,1485.140667,1485.128167,1485.0275,1485.120333,1485.140167,1484.616667,1485.181333,1485.065688,34.04785167,33.396809999999995,36.68294333,36.95800833,35.26367167,35.44270667,33.73535167,32.47884167,34.11783833,33.17871167,36.67643,36.83431,35.98632667,35.93750167,34.412434999999995,32.87597833
0.8094091990000001,1.015499872,0.995497391,5.459944,6.841937333,6.6975050000000005,5.432877832999999,5.544606,6.829347332999999,6.698075500000001,5.470741833,1484.7220000000002,1484.679667,1484.6545,1484.542333,1484.6745,1484.681167,1484.149833,1484.697333,1484.600167,34.01692833,33.35774833,36.68619667,36.93196833,35.22949333,35.41178667,33.719075,32.43164,34.10481833,33.09733,36.665040000000005,36.811525,35.978190000000005,35.90495,34.46614667,32.82552167
0.7967298690000001,1.010570374,0.999028972,2.714849,3.412818333,3.388927167,2.6927765,2.7381195,3.4137385,3.3817793330000003,2.6876008330000003,1484.580167,1484.555833,1484.537,1484.422667,1484.524333,1484.554167,1484.0320000000002,1484.585167,1484.473917,33.65559833,33.37727833,36.68945333,36.762695,35.20019667,35.276695000000004,33.190105,32.55533833,33.774415000000005,33.302409999999995,36.64062667,36.69921833,35.85937667,35.84961,33.81673167,33.01106667
0.8317899540000001,1.022041953,0.998619959,2.856345,3.446030333,3.369303333,2.797675167,2.873301667,3.438313167,3.370153,2.804818,1484.618667,1484.581167,1484.5479999999998,1484.410833,1484.564167,1484.582167,1484.048833,1484.583167,1484.492125,33.709309999999995,33.44400833,36.73177167,36.79524833,35.25391,35.333659999999995,33.25195333,32.605795,33.815105,33.34635333,36.67643333,36.7334,35.91959333,35.8903,33.87695333,33.06803333
0.8338232309999999,1.020365107,1.001423496,2.8507133330000003,3.4378365,3.375754667,2.835054,2.886886833,3.4409410000000005,3.367800167,2.785963,1484.6470000000002,1484.6405,1484.627333,1484.509833,1484.595833,1484.640833,1484.118,1484.663167,1484.555313,33.709309999999995,33.41634167,36.72363333,36.80338667,35.25716167,35.33691667,33.24869667,32.635090000000005,33.81184833,33.32031333,36.66992333,36.72689,35.91796833,35.90820167,33.90624833,33.094075
0.833182062,1.016012278,0.998096606,2.8566353330000003,3.446196667,3.394582167,2.823838667,2.892400167,3.4375053330000003,3.395417167,2.8198085,1484.376667,1484.373333,1484.354833,1484.222667,1484.3239999999998,1484.374333,1483.849667,1484.384667,1484.282521,33.70117167,33.42447833,36.71223833,36.78222667,35.249025,35.33528833,33.28776,32.62044333,33.803709999999995,33.32194167,36.66992333,36.713865000000006,35.91471167,35.896809999999995,33.93392,33.068034999999995
0.845176081,1.0113071059999998,0.99950084,4.784153833,5.735892,5.626406833,4.793619667,4.8156125,5.7273925000000006,5.6130755,4.794449500000001,1484.894,1484.872667,1484.8585,1484.755833,1484.841167,1484.873333,1484.351833,1484.9065,1484.794229,33.92903833,33.39843833,36.70898333,36.90429667,35.24739667,35.40039167,33.54492167,32.53906333,34.01692667,33.19336,36.67968833,36.78874,35.96354167,35.93261667,34.24479167,32.92155167
0.798122491,0.997058088,0.996450117,7.984463333,10.24140333,10.1282,8.16479,8.095827167000001,10.20832,10.113305,8.231504,1487.415667,1487.336,1487.302,1487.213667,1487.359833,1487.326333,1486.796667,1487.378667,1487.2661039999998,34.38965167,33.37076833,36.687825,37.11263,35.20344833,35.509440000000005,34.15852667,32.26725333,34.53125,33.00130167,36.69107833,36.92545667,36.00586,35.958659999999995,34.91210833,32.64485833
0.834050065,1.019824825,1.001582914,1.916448833,2.303998,2.258933167,1.884155833,1.920029667,2.298474667,2.251679,1.880134667,1484.601667,1484.598667,1484.585833,1484.463333,1484.549,1484.598833,1484.076,1484.618167,1484.511438,33.618165000000005,33.45052167,36.73014333,36.75781333,35.25065167,35.307615000000006,33.146159999999995,32.693684999999995,33.71419,33.40332,36.668295,36.699215,35.89030167,35.89843667,33.75976333,33.18033833
0.834697184,1.010933575,0.993564527,5.600546832999999,6.805688667,6.697301167000001,5.5974265,5.700695333,6.808764,6.701923833,5.649572,1485.848333,1485.782667,1485.744333,1485.627333,1485.791667,1485.782833,1485.248167,1485.798833,1485.703021,34.04459667,33.39681167,36.68294333,36.954755,35.25390667,35.42155,33.706055,32.44954667,34.134115,33.16406333,36.68945333,36.83431,35.96354167,35.940755,34.35384167,32.84016833
0.837823868,1.009584388,0.996414482,5.599645333,6.827152000000001,6.6794385,5.650740333,5.689521332999999,6.803487333,6.680015833,5.673037667000001,1485.177833,1485.116333,1485.077667,1484.963,1485.122833,1485.115,1484.581833,1485.1345,1485.036125,34.065755,33.40494833,36.7041,36.96614667,35.24576667,35.43945333,33.68815167,32.46744833,34.13248833,33.17870833,36.68131333,36.82780167,35.93261833,35.95865833,34.40267333,32.84830667
0.8359002090000001,1.014731073,0.997579684,4.744331333,5.749815333,5.625255999999999,4.729561333,4.8103315,5.7224035,5.642601833,4.724210667,1484.5115,1484.492833,1484.474333,1484.355333,1484.455333,1484.493333,1483.969333,1484.515167,1484.408396,33.93229167,33.406575,36.69108167,36.89778667,35.26367,35.40690333,33.58235667,32.53418167,33.97949333,33.20475333,36.66992167,36.785485,35.97005333,35.94401167,34.283855,32.91015833
0.836616933,1.017293618,0.999491819,2.870596667,3.453462667,3.386482667,2.841594167,2.888516333,3.450384333,3.381903167,2.837714333,1484.3165,1484.312333,1484.294833,1484.164167,1484.263333,1484.312667,1483.789333,1484.325833,1484.222375,33.70768333,33.42447833,36.70898333,36.79525,35.25716167,35.323895,33.27799333,32.631834999999995,33.793945,33.32682333,36.65852833,36.71712167,35.91308667,35.896809999999995,33.924155,33.081055
0.8436569070000001,1.001284504,0.996251196,8.443458833,10.23601833,10.073575,8.591271,8.548856833,10.210265,10.06750333,8.658221333,1485.292667,1485.219333,1485.204833,1485.151333,1485.2285,1485.216667,1484.692667,1485.294333,1485.162542,34.55892,33.45377667,36.728515,37.14681,35.31901,35.61198,34.344075,32.48535,34.62727833,33.08593833,36.72851667,37.00520833,36.12792833,36.056315000000005,35.09114667,32.74902333
0.7947909470000001,1.008735199,0.997200028,2.691879833,3.41833,3.378199667,2.6932815,2.7264365,3.4151945,3.381829,2.692435167,1484.869833,1484.844,1484.823167,1484.707333,1484.8145,1484.842,1484.318,1484.8695,1484.761042,33.66699333,33.367515000000004,36.69108,36.75781167,35.18229167,35.275065000000005,33.18034,32.54557167,33.767905,33.286134999999994,36.63737,36.67806,35.84961,35.82845167,33.81184833,33.019205
0.829853205,1.019622498,0.999468401,2.855410333,3.450028667,3.376932333,2.792529167,2.852520333,3.441496167,3.370033667,2.8174855,1484.538667,1484.502833,1484.468833,1484.331667,1484.4865,1484.5035,1483.9705,1484.505,1484.413438,33.72395833,33.44401167,36.72526,36.80826833,35.242515000000004,35.34017,33.24218833,32.59765833,33.80696667,33.33821833,36.681315000000005,36.7334,35.91796667,35.90332,33.86881333,33.06966333
0.806021987,1.021997366,0.998296407,2.775439,3.468055333,3.388545167,2.732742167,2.800613,3.465856167,3.382063,2.73735,1484.510333,1484.494333,1484.475,1484.349333,1484.465,1484.497167,1483.967167,1484.502167,1484.407563,33.7028,33.400065000000005,36.70898333,36.78059833,35.22298167,35.31575667,33.26334333,32.58789167,33.80371167,33.29264333,36.66341333,36.71712,35.89193,35.880534999999995,33.90787833,33.048505
0.797365903,1.008075253,0.995840038,4.4542660000000005,5.675885833,5.591638,4.490434667,4.522373,5.683367333,5.587025167,4.5038923330000005,1485.398167,1485.3585,1485.3355,1485.227833,1485.338,1485.354667,1484.830167,1485.387667,1485.278813,33.87858,33.34310167,36.67806,36.85547,35.18554667,35.33528667,33.44563833,32.44140667,33.958335,33.14453167,36.62923167,36.76106667,35.88867333,35.87076833,34.10970167,32.84342667
0.841771955,1.01718825,0.996189243,5.673532832999999,6.810229,6.676706667,5.627168167000001,5.757220833,6.805681333,6.676028167,5.643527333,1484.916333,1484.884833,1484.8745,1484.7775,1484.864833,1484.886667,1484.363833,1484.9295,1484.81225,34.042970000000004,33.41308667,36.69759167,36.94824333,35.26041667,35.47037833,33.70442667,32.50488167,34.10807167,33.17220167,36.687825,36.83105667,35.97981667,35.97005167,34.433595000000004,32.877605
0.812483926,1.017922654,0.995656344,5.4654925,6.834651833,6.679866832999999,5.429944,5.573358167,6.806973833,6.6726235,5.463490667,1484.890333,1484.851,1484.827667,1484.718167,1484.843167,1484.853667,1484.322,1484.871667,1484.772208,34.072265,33.35775,36.67643167,36.93522333,35.23763167,35.42480667,33.74837167,32.42024833,34.09342667,33.11198167,36.65364667,36.80989833,35.95703167,35.926105,34.4515,32.8125
0.792928711,1.006294667,0.999665934,2.696691,3.414048167,3.3897305,2.6996175,2.715628333,3.414041833,3.393569167,2.680924833,1484.752667,1484.728333,1484.707833,1484.5929999999998,1484.6965,1484.726333,1484.202833,1484.754833,1484.645292,33.66048333,33.37077,36.69270833,36.759440000000005,35.20182333,35.27669333,33.17382667,32.55533833,33.767905,33.30078167,36.64062667,36.69108,35.84961,35.834959999999995,33.823245,33.01269667
0.837926847,1.005683715,0.995000222,7.453149000000001,9.109173833,8.913712667,7.560132667,7.569641333,9.081059,8.935758667,7.615712667,1487.756667,1487.6655,1487.628,1487.520833,1487.692833,1487.662167,1487.121833,1487.685,1487.591604,34.33593833,33.40983167,36.687825,37.06217667,35.2653,35.51432333,34.01367333,32.41211167,34.40755167,33.087565000000005,36.66341333,36.90755167,36.00097833,35.974934999999995,34.78190167,32.72949167
0.847096462,1.011076328,0.998724963,5.7014696670000005,6.796140167000001,6.669729667,5.690930667000001,5.728178667000001,6.785347832999999,6.682013499999999,5.694465833,1484.956,1484.928333,1484.913667,1484.814833,1484.904167,1484.923333,1484.404667,1484.970333,1484.851917,34.03971333,33.41308667,36.697590000000005,36.96126333,35.24088667,35.45572833,33.67024833,32.49186,34.11621167,33.164065,36.68294167,36.83756667,36.00260333,35.934245000000004,34.41731833,32.88574167
0.814290016,1.017948329,0.996099045,5.498627333,6.812382167000001,6.687129667000001,5.439595,5.576759332999999,6.8156005,6.676808332999999,5.464269833,1485.000333,1484.958333,1484.935,1484.826,1484.953667,1484.961833,1484.427333,1484.977667,1484.8800210000002,34.02018333,33.359375,36.67643333,36.92382833,35.23275,35.418295,33.71419167,32.43164167,34.11458333,33.108725,36.67155,36.81966167,35.92936167,35.92447833,34.45963667,32.80110667
0.840723143,1.011646566,0.998151739,6.641698833,7.975463832999999,7.857691833,6.593117333,6.681572167000001,7.964596167000001,7.814698167,6.6609300000000005,1486.023667,1485.980833,1485.96,1485.8505,1485.963667,1485.9795,1485.454667,1486.012333,1485.903146,34.18782667,33.41959833,36.67155167,37.00520667,35.275065000000005,35.472005,33.91764333,32.428385,34.275715000000005,33.113605,36.661785,36.87337,36.002605,35.96354167,34.68912833,32.771809999999995
0.8141027479999999,1.019995528,0.995129148,5.516501167,6.817230499999999,6.677829332999999,5.403996667,5.571858832999999,6.811996667000001,6.6763225,5.474886333,1485.201,1485.1605,1485.136,1485.020667,1485.1529999999998,1485.1605,1484.628833,1485.175,1485.079438,34.02506667,33.36425667,36.67317667,36.92545667,35.21321667,35.41992333,33.733725,32.38606667,34.11946667,33.095705,36.65039167,36.805015,35.958659999999995,35.91471167,34.42871333,32.809245000000004
0.840422531,1.009880685,0.994748118,5.625257832999999,6.791962333,6.68031,5.642616332999999,5.7145790000000005,6.7956015,6.688387832999999,5.6721965,1486.562167,1486.495833,1486.457167,1486.337833,1486.506,1486.495667,1485.959333,1486.506,1486.415,34.02832167,33.40169333,36.68457,36.93522,35.22623833,35.42643333,33.65885333,32.46582167,34.10481833,33.16569167,36.65853,36.81478,35.93261833,35.94238333,34.35709667,32.84505167
0.836530439,1.020687567,0.997925971,2.866251667,3.4635453330000003,3.381034667,2.8414963330000003,2.901608833,3.462609,3.376626667,2.8375715,1484.377833,1484.373667,1484.355833,1484.222333,1484.323,1484.3729999999998,1483.8495,1484.3855,1484.282583,33.71256667,33.40820167,36.70247167,36.78873833,35.25228,35.33203167,33.271485,32.62532333,33.79557167,33.338215000000005,36.65201833,36.71712,35.919595,35.90169167,33.9209,33.081055
0.833332117,1.016161761,1.001544729,2.849616667,3.443889833,3.375641333,2.8411183330000003,2.863602,3.443716333,3.3738,2.809852667,1484.668667,1484.662167,1484.649833,1484.531,1484.6165,1484.661667,1484.14,1484.684833,1484.576833,33.7028,33.43261667,36.73502833,36.79362167,35.25390667,35.34505333,33.26334667,32.62369667,33.7972,33.32519667,36.665040000000005,36.72851667,35.908205,35.91146,33.91276167,33.09082
0.840287219,1.010155755,0.994281218,6.588052499999999,7.962038499999999,7.8297925,6.591041667000001,6.696092,7.954846333,7.829090333,6.657527833,1487.056833,1486.981833,1486.942333,1486.8255,1487.001,1486.983333,1486.445,1486.996667,1486.9040630000002,34.15202,33.40332,36.68457,37.03938667,35.23111833,35.43619667,33.87207,32.402345000000004,34.239909999999995,33.115235,36.67643333,36.87988333,35.97981833,35.942384999999994,34.55403667,32.80436167
0.8400401270000001,1.009578515,0.995630485,5.622303,6.812330833,6.671680833,5.653000832999999,5.685516667000001,6.811767999999999,6.6749865,5.695705332999999,1485.527333,1485.464667,1485.43,1485.312167,1485.471167,1485.4620000000002,1484.9275,1485.476833,1485.383958,34.059245000000004,33.40331833,36.69108,36.96614667,35.26692833,35.444334999999995,33.67675833,32.47233167,34.11946667,33.167315,36.687825,36.83268333,35.96679833,35.92936167,34.38802167,32.854820000000004
0.841872735,1.015106257,0.998262102,3.811093167,4.585036,4.494566333,3.808586833,3.862133333,4.580851167,4.488268833,3.797101167,1484.869,1484.857333,1484.844333,1484.731,1484.817667,1484.8570000000002,1484.334167,1484.884833,1484.774417,33.80533833,33.40820167,36.71875,36.83919333,35.26367167,35.35156167,33.38541667,32.57161667,33.90136833,33.24706833,36.665040000000005,36.75781333,35.93424333,35.916340000000005,34.07714833,32.99967667
0.828937244,1.023252997,0.997341312,2.8313078330000003,3.451950167,3.3609248330000003,2.799601667,2.873982833,3.446335333,3.366594167,2.7900445,1484.3545,1484.318333,1484.283833,1484.1475,1484.3015,1484.319333,1483.785,1484.320167,1484.228771,33.725584999999995,33.43261667,36.73828333,36.80338833,35.25228,35.33528833,33.23893167,32.61230333,33.81998667,33.34309667,36.67968667,36.7334,35.90332,35.90332167,33.87044333,33.071290000000005
0.841544173,1.010260437,0.995604473,5.6185855,6.812160333,6.6852191670000005,5.672933333,5.728375333,6.811300500000001,6.672610333,5.686053500000001,1484.6455,1484.617833,1484.599667,1484.485333,1484.590833,1484.617667,1484.094,1484.648167,1484.537375,34.06087167,33.41145833,36.67480667,36.94173,35.27832,35.450845,33.72395833,32.50162667,34.103190000000005,33.18522167,36.668295,36.82942833,35.99935167,35.94726667,34.480795,32.86132667
0.795142817,1.001397788,0.995674146,5.333128667,6.847609833,6.764276,5.431950667000001,5.4303775000000005,6.835865833,6.770049167000001,5.446582,1485.3465,1485.299333,1485.274333,1485.1760000000002,1485.2910000000002,1485.294833,1484.771,1485.34,1485.224125,34.020185,33.33821833,36.65690167,36.927085,35.19531333,35.40201833,33.63281333,32.39420667,34.06087,33.115235,36.64388167,36.79362167,35.94075333,35.906575,34.329425,32.77669167
0.838901056,1.014557154,0.995403964,5.6459995,6.8302245,6.660215667,5.630102,5.712871167,6.813999000000001,6.693988332999999,5.660036667000001,1484.3405,1484.3155,1484.296,1484.186,1484.291333,1484.317333,1483.795167,1484.35,1484.236479,34.00878833,33.42284833,36.68457167,36.94173167,35.27832,35.44433833,33.74837167,32.49511667,34.10319167,33.168945,36.66666833,36.8278,35.99772167,35.95865833,34.48893167,32.849934999999995
0.8149768390000001,1.014751122,0.996844999,5.5051765,6.811494333,6.683247832999999,5.4597945,5.554472667000001,6.806643667,6.694463333,5.481548167000001,1485.216,1485.173333,1485.15,1485.038333,1485.167333,1485.174167,1484.641333,1485.19,1485.0938130000002,34.051105,33.35449167,36.674805,36.93685,35.22949167,35.41829333,33.732095,32.39746167,34.12272167,33.12988167,36.64225333,36.80175667,35.94401,35.94726667,34.47102833,32.80924667
0.84035819,1.016534387,0.996220736,5.660385,6.829559832999999,6.675628167,5.623976833,5.736817667,6.813453332999999,6.672376833,5.660943667000001,1484.361333,1484.331833,1484.313833,1484.205,1484.3075,1484.331833,1483.807667,1484.364,1484.252875,34.04459667,33.38216167,36.69108,36.94987167,35.275065000000005,35.44108167,33.75488167,32.503255,34.12272,33.16406167,36.67317667,36.82617333,35.996095000000004,35.968425,34.47428333,32.853190000000005
0.8092421240000001,1.025980406,0.999003803,2.8046305,3.460125833,3.380295167,2.725205,2.815055833,3.455322667,3.3855918330000003,2.726621667,1484.509833,1484.492333,1484.471,1484.342667,1484.462667,1484.494667,1483.963167,1484.496833,1484.404146,33.67513,33.393555,36.70573,36.78222667,35.23275,35.30924333,33.260090000000005,32.571615,33.79557333,33.28450333,36.65853167,36.70572667,35.88867167,35.87565167,33.91276167,33.03711
0.800213249,0.997598876,0.999079509,7.1625145,9.157900833,9.072547833,7.340369333,7.2579685,9.130664167,9.021701,7.353157332999999,1487.781333,1487.712833,1487.6835,1487.585833,1487.7145,1487.710333,1487.175167,1487.7455,1487.638625,34.226890000000004,33.34147333,36.65364667,37.03450333,35.206705,35.44921833,33.96321667,32.29492167,34.32779667,33.02897167,36.661785,36.87662667,36.00098,35.921225,34.74446667,32.64973833
0.84588528,1.013448459,0.997912313,5.670030333,6.811975500000001,6.654823167000001,5.675462832999999,5.729934833,6.7922080000000005,6.653008333,5.689049333,1484.910833,1484.8805,1484.869833,1484.772167,1484.857167,1484.881333,1484.359,1484.9275,1484.807292,34.03157667,33.419595,36.69270667,36.95800833,35.25390667,35.46061,33.68489667,32.496745000000004,34.13086,33.14941333,36.68945167,36.831055,35.98144333,35.96517,34.44335833,32.87760333
0.8422502159999999,1.006583694,0.996605206,7.531891000000001,9.1399245,8.951617833,7.612212832999999,7.623325167000001,9.106345167,8.945142500000001,7.674045832999999,1486.042333,1485.992833,1485.973333,1485.867833,1485.990333,1485.992167,1485.466667,1486.033667,1485.919896,34.31803333,33.42936,36.68294167,37.08007667,35.29459833,35.51106833,34.103190000000005,32.428385,34.44173167,33.081055,36.687825,36.933595,36.05468833,35.97981833,34.847005,32.73112167
0.8411187529999999,1.017807315,0.996811566,5.687524167,6.824333667,6.689884833,5.6154275,5.763315167000001,6.8010515,6.686639167,5.645545332999999,1484.898,1484.872,1484.852333,1484.739,1484.849333,1484.872,1484.3445,1484.900333,1484.790938,34.04134167,33.40332,36.68294167,36.93685,35.27669333,35.44433667,33.76302167,32.48535,34.08040333,33.17057333,36.67317667,36.811525,35.974934999999995,35.95540333,34.50032833,32.849934999999995
0.840916296,1.015113039,0.99589001,5.647399833,6.812407832999999,6.675509167,5.6237555,5.740677,6.795749833,6.670477833,5.654347167,1484.815667,1484.791667,1484.774,1484.662167,1484.763333,1484.790167,1484.266,1484.821167,1484.7105210000002,34.02832,33.40169167,36.68945167,36.93684833,35.26692667,35.44108167,33.72721333,32.48860833,34.09830833,33.167320000000004,36.67643167,36.82292,36.015625,35.93098833,34.45800667,32.86784
0.83154124,1.018430772,0.999360787,2.84694,3.445321667,3.3687375,2.8127735,2.8572678330000003,3.442169833,3.369193833,2.813119667,1484.628,1484.592667,1484.559667,1484.422333,1484.576333,1484.593833,1484.0615,1484.5945,1484.503604,33.70768333,33.45052167,36.73177,36.80013333,35.25553333,35.328775,33.24544333,32.60579333,33.82161667,33.33821667,36.67806167,36.72851667,35.900065000000005,35.91796833,33.88020833,33.06640833
0.835383566,1.018387347,0.997963537,2.845507,3.447196,3.3626065,2.824401667,2.869114,3.4444325,3.358662667,2.832968333,1484.609,1484.5735,1484.540167,1484.4035,1484.555333,1484.574333,1484.042,1484.575667,1484.484188,33.72396,33.43912667,36.73502667,36.798505,35.258790000000005,35.33528667,33.23404833,32.62695333,33.81347833,33.35123667,36.674805,36.72851667,35.926105,35.896809999999995,33.87369667,33.08268333
0.812824146,1.013436515,0.99438474,8.237531833,10.28743667,10.08373833,8.2278695,8.362758833,10.29937667,10.08418333,8.298272500000001,1486.1129999999998,1486.037833,1486.010167,1485.9195,1486.063667,1486.035,1485.5015,1486.0739999999998,1485.969333,34.53776167,33.372395000000004,36.70247333,37.12890667,35.315755,35.54524833,34.37011667,32.34212333,34.59635667,33.03060167,36.70573,36.974285,36.06933667,36.02050833,35.15462333,32.64160333
0.8102366409999999,1.020715613,0.998339277,2.7922855,3.461088167,3.3846745000000005,2.748191667,2.809142667,3.461110333,3.389172833,2.747418333,1484.545167,1484.529667,1484.509,1484.3825,1484.498833,1484.530833,1484.001333,1484.536,1484.441667,33.696290000000005,33.38867167,36.70572833,36.782225,35.23274833,35.31087333,33.260090000000005,32.59440167,33.800455,33.29427167,36.65202,36.71061,35.89518333,35.887045,33.89811,33.05013167
0.8447388229999999,1.009206359,0.993241492,7.402803333,8.956997167,8.797249833,7.487861667000001,7.567969500000001,8.978298833,8.780316667000001,7.540459167000001,1485.314667,1485.261333,1485.248667,1485.172167,1485.254167,1485.259167,1484.734667,1485.317167,1485.19525,34.337565000000005,33.45214833,36.69596333,37.07845,35.307615000000006,35.56966167,34.08691333,32.44303667,34.39778667,33.08594,36.69433667,36.94173167,36.08073,36.00586,34.83561167,32.78157333
0.845390443,1.0098643390000002,0.999607554,5.683813832999999,6.805141833,6.677103167,5.691312167,5.710967667,6.784350167,6.6786516670000005,5.6931605,1485.095833,1485.065667,1485.054167,1484.954667,1485.042333,1485.065,1484.541833,1485.107167,1484.990833,34.01692833,33.40494833,36.69270667,36.94661333,35.25390833,35.44596167,33.67350167,32.517905,34.11946667,33.154295,36.681315000000005,36.84082,35.98795667,35.940755,34.44498667,32.858075
0.794177004,1.005516031,0.997485797,3.586627667,4.560504333,4.51828,3.644783,3.644847167,4.583687667,4.5416965,3.581074167,1485.1635,1485.13,1485.109167,1484.9965,1485.107167,1485.1295,1484.603667,1485.159833,1485.049917,33.74023167,33.352865,36.67155,36.811525,35.18880167,35.30761667,33.30891833,32.496745000000004,33.865559999999995,33.20963833,36.63248833,36.72037833,35.85123833,35.85449333,33.98763167,32.919925
